🔍 PRODUTO MAPEADO: {productId: '201d664c-231f-4d2f-bb74-bba687093493', productName: 'Drone Syma W3 Câmera 2K/WiFi/GPS', isScratchCard: true, isRealPromotion: false, activePromotionsCount: 1}
public-flyer.tsx?t=1756488621984:858 🔍 PRODUTO MAPEADO: {productId: 'a89f8d0d-f24f-4019-aff2-402583df4a7e', productName: 'Tratamento para Cabelo Choice Selection Collagen Therapy 500mL', isScratchCard: false, isRealPromotion: false, activePromotionsCount: 1}
public-flyer.tsx?t=1756488621984:858 🔍 PRODUTO MAPEADO: {productId: 'bdcf93f2-104c-4898-98ac-5940593bf8e6', productName: 'Perfume Montblanc Starwalker 75mL EDT', isScratchCard: false, isRealPromotion: false, activePromotionsCount: 1}
public-flyer.tsx?t=1756488621984:858 🔍 PRODUTO MAPEADO: {productId: 'dbbf64b1-9315-44f3-82ee-9e5b68745795', productName: 'Perfume Givenchy L Interdit EDT 80mL - Feminino', isScratchCard: false, isRealPromotion: false, activePromotionsCount: 1}
public-flyer.tsx?t=1756488621984:858 🔍 PRODUTO MAPEADO: {productId: 'bfc297db-475a-4346-94a7-a7c9683b8ab6', productName: 'Tratamento Capilar Revlon Uniq One All in One 150ml', isScratchCard: false, isRealPromotion: false, activePromotionsCount: 1}
public-flyer.tsx?t=1756488621984:858 🔍 PRODUTO MAPEADO: {productId: 'b4617eff-8c2e-4b2a-b7e5-69454e975774', productName: 'Perfume Lattafa Asad EDP 100mL - Masculino', isScratchCard: false, isRealPromotion: false, activePromotionsCount: 1}
public-flyer.tsx?t=1756488621984:858 🔍 PRODUTO MAPEADO: {productId: 'b2ffadf4-929e-43b1-b864-b54291dfdae6', productName: 'Perfume Versace Blue Jeans 75ml', isScratchCard: false, isRealPromotion: false, activePromotionsCount: 1}
public-flyer.tsx?t=1756488621984:858 🔍 PRODUTO MAPEADO: {productId: '82d50470-17cf-4c04-83e6-4fd9ea4b9227', productName: 'Perfume Lalique White 125ml', isScratchCard: false, isRealPromotion: false, activePromotionsCount: 1}
public-flyer.tsx?t=1756488621984:858 🔍 PRODUTO MAPEADO: {productId: 'abf35a9b-5658-4426-80e0-db40c3461c5a', productName: 'iPhone 15 Pro Max', isScratchCard: true, isRealPromotion: false, activePromotionsCount: 1}
public-flyer.tsx?t=1756488621984:858 🔍 PRODUTO MAPEADO: {productId: '7eecb64b-ff4a-4e31-b78b-231d6875ca2a', productName: 'Samsung Galaxy S24 Ultra', isScratchCard: false, isRealPromotion: false, activePromotionsCount: 1}
scratch-card.tsx:37 🎯 ScratchCard RENDERIZADO: {productId: 'b6250631-9694-4a2d-829f-cef3720fc30a', productName: 'teste', isScratchCard: true, scratchMessage: 'Parabéns! Você ganhou um desconto especial!', currency: 'US$', …}
scratch-card.tsx:939 🎨 CANVAS RENDERIZADO na tela para: b6250631-9694-4a2d-829f-cef3720fc30a
public-flyer.tsx?t=1756488621984:56 📱 Executando: Click Ofertas Paraguai Desktop - Modo: Panfleto
public-flyer.tsx?t=1756488621984:104 📊 Registrando view da loja: CellShop Importados Paraguay
public-flyer.tsx?t=1756488621984:858 🔍 PRODUTO MAPEADO: {productId: '201d664c-231f-4d2f-bb74-bba687093493', productName: 'Drone Syma W3 Câmera 2K/WiFi/GPS', isScratchCard: true, isRealPromotion: false, activePromotionsCount: 1}
public-flyer.tsx?t=1756488621984:858 🔍 PRODUTO MAPEADO: {productId: 'd3e45217-6e84-4a27-8756-3f77f2d06b4d', productName: 'Smartphone Blackview N6000 8GB/256GB', isScratchCard: false, isRealPromotion: false, activePromotionsCount: 1}
public-flyer.tsx?t=1756488621984:858 🔍 PRODUTO MAPEADO: {productId: '66280613-4f8f-4679-81a0-6c19c60ddf69', productName: 'Speaker Amazon Echo Dot com Alexa 5ª Geração', isScratchCard: true, isRealPromotion: false, activePromotionsCount: 1}
public-flyer.tsx?t=1756488621984:858 🔍 PRODUTO MAPEADO: {productId: '54e11254-dee8-403c-8285-b0aaea5d4cea', productName: 'Gimbal Portátil FeiyuTech VB-4 para Smartphone', isScratchCard: true, isRealPromotion: false, activePromotionsCount: 1}
public-flyer.tsx?t=1756488621984:858 🔍 PRODUTO MAPEADO: {productId: '37c615d9-149c-46e2-9b7f-2b5aadcf0b61', productName: 'Gamepad para Smartphone GameSir G8 Galileo Type-C', isScratchCard: false, isRealPromotion: false, activePromotionsCount: 1}
public-flyer.tsx?t=1756488621984:858 🔍 PRODUTO MAPEADO: {productId: '0842d3ed-0584-4d51-9ce1-31fb65c9fc25', productName: 'Monitor para Selfie Kingma VL-PH01', isScratchCard: true, isRealPromotion: false, activePromotionsCount: 1}
public-flyer.tsx?t=1756488621984:858 🔍 PRODUTO MAPEADO: {productId: 'b1fa8ceb-4a75-4a90-8359-1d2ddb257ee1', productName: 'Gimbal Portátil FeiyuTech Scorp Mini P para Smartphone', isScratchCard: false, isRealPromotion: false, activePromotionsCount: 1}
public-flyer.tsx?t=1756488621984:858 🔍 PRODUTO MAPEADO: {productId: 'f42b0b4b-d9f1-4975-93cc-79aabb0268de', productName: 'Suporte para Smartphone Pivo Pod Red com Rastreamento', isScratchCard: false, isRealPromotion: false, activePromotionsCount: 1}
public-flyer.tsx?t=1756488621984:858 🔍 PRODUTO MAPEADO: {productId: '8822124e-65ce-4475-aa55-050c9cc8967d', productName: 'Microfone Boya BY-MM1 para Smartphone e Câmera', isScratchCard: false, isRealPromotion: false, activePromotionsCount: 1}
public-flyer.tsx?t=1756488621984:858 🔍 PRODUTO MAPEADO: {productId: 'bff7af13-cd7f-446f-828e-bbdba6977cf0', productName: 'Gamepad para Smartphone GameSir X4 Aileron Xbox', isScratchCard: false, isRealPromotion: false, activePromotionsCount: 1}
public-flyer.tsx?t=1756488621984:858 🔍 PRODUTO MAPEADO: {productId: 'b6250631-9694-4a2d-829f-cef3720fc30a', productName: 'teste', isScratchCard: true, isRealPromotion: true, activePromotionsCount: 1}
